descriptor,Australia,,,,,,
,,,,,,,
date,20190621,,,,,,
juld,172,,,,,,# Julian Day
,,,,,,,
data files,,,,,,,# all V10r data
pathdat,../dat/,,,,,,"# Note that I used V8r for most data files (for heritage reasons), except for the Lite file (V10)"
l2,oco2_L2StdND_26430a_190621_B10004r_200603195509.h5,,,,,,# L2 file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Standard.8r/2015/173/
lt,,,,,,,# lite file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Lite_FP.10r/2015/
l1b,oco2_L1bScND_26430a_190621_B10003r_200429012841.h5,,,,,,# L1B file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L1B_Science.8r/2015/173/
met,oco2_L2MetND_26430a_190621_B10003r_200429012840.h5,,,,,,# Location of solar file
sol,solar.txt,,,,,,
,,,,,,,
absorption information,,,,,,,# number of transmittance interval
nx,10,,,,,,# minimum transmittance for selecting the wavelength
Trn_min,0.4,,,,,,"# single, linear, or trilinear"
abs_interpolation,trilinear,,,,,,
,,,,,,,
simulator information,,,,,,,
#pathsim,/Users/schmidt/rtm/ocosim/dat/new/,,,,,,
pathsim,/Users/schmidt/rtm/er3toco/oco/,,,,,,
o2,,,,,,,
wco2,,,,,,,
sco2,,,,,,,
,,,,,,,
full physics retrieval information,,,,,,,# python that is used for retrieval sub-process
python,/data/hong/soft/python3/anaconda/envs/oco/bin/python,,,,,,
,,,,,,,
domain info,,,,,,,# PNG file
png,,,,,,,# PNG file extent
pngwesn,125,127.0,-22.5,-17.0,,,# sub-domain to zoom into (this is processed by the OCO simulator)
subdomain,125,127.0,-22.5,-17.0,,,# special location to plot with label
location,-60.0217,-3.119,Manaus,,,,
,,,,,,,
,,,,,,,
ref_threshold,0.038,,,,,,
